

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 22 13:59:59 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 07/09/2023 GMT
  2154     0080  1D03               	skipz
  2155     0081  2883               	goto	u76_21
  2156     0082  2884               	goto	u76_20
  2157     0083                     u76_21:
  2158     0083  28BD               	goto	i1l72
  2159     0084                     u76_20:
  2160     0084                     i1l1089:
  2161                           
  2162                           ;main.c: 114:         {;main.c: 115:             if(v <= (t - 2))
  2163     0084  0876               	movf	ISR@v,w
  2164     0085  00F0               	movwf	??_ISR
  2165     0086  01F1               	clrf	??_ISR+1
  2166     0087  1BF0               	btfsc	??_ISR,7
  2167     0088  03F1               	decf	??_ISR+1,f
  2168     0089  0879               	movf	_t,w
  2169     008A  3EFE               	addlw	254
  2170     008B  00F2               	movwf	??_ISR+2
  2171     008C  30FF               	movlw	255
  2172     008D  3D7A               	addwfc	_t+1,w
  2173     008E  00F3               	movwf	??_ISR+3
  2174     008F  0873               	movf	??_ISR+3,w
  2175     0090  3A80               	xorlw	128
  2176     0091  00F4               	movwf	??_ISR+4
  2177     0092  0871               	movf	??_ISR+1,w
  2178     0093  3A80               	xorlw	128
  2179     0094  0274               	subwf	??_ISR+4,w
  2180     0095  1D03               	skipz
  2181     0096  2899               	goto	u77_25
  2182     0097  0870               	movf	??_ISR,w
  2183     0098  0272               	subwf	??_ISR+2,w
  2184     0099                     u77_25:
  2185     0099  1C03               	skipc
  2186     009A  289C               	goto	u77_21
  2187     009B  289D               	goto	u77_20
  2188     009C                     u77_21:
  2189     009C  28A6               	goto	i1l1095
  2190     009D                     u77_20:
  2191     009D                     i1l1091:
  2192                           
  2193                           ;main.c: 116:             {;main.c: 117:                 PORTAbits.RA1 = 1;
  2194     009D  0020               	movlb	0	; select bank0
  2195     009E  148C               	bsf	12,1	;volatile
  2196                           
  2197                           ;main.c: 118:                 PIE1bits.TMR2IE = 0;
  2198     009F  0021               	movlb	1	; select bank1
  2199     00A0  1091               	bcf	17,1	;volatile
  2200     00A1                     i1l1093:
  2201                           
  2202                           ;main.c: 119:                 PWM1DCH = PR2;
  2203     00A1  0020               	movlb	0	; select bank0
  2204     00A2  081B               	movf	27,w	;volatile
  2205     00A3  002C               	movlb	12	; select bank12
  2206     00A4  0092               	movwf	18	;volatile
  2207                           
  2208                           ;main.c: 120:             }
  2209     00A5  28BD               	goto	i1l72
  2210     00A6                     i1l1095:
  2211     00A6  0876               	movf	ISR@v,w
  2212     00A7  00F0               	movwf	??_ISR
  2213     00A8  01F1               	clrf	??_ISR+1
  2214     00A9  1BF0               	btfsc	??_ISR,7
  2215     00AA  03F1               	decf	??_ISR+1,f
  2216     00AB  087A               	movf	_t+1,w
  2217     00AC  3A80               	xorlw	128
  2218     00AD  00F2               	movwf	??_ISR+2
  2219     00AE  0871               	movf	??_ISR+1,w
  2220     00AF  3A80               	xorlw	128
  2221     00B0  0272               	subwf	??_ISR+2,w
  2222     00B1  1D03               	skipz
  2223     00B2  28B5               	goto	u78_25
  2224     00B3  0870               	movf	??_ISR,w
  2225     00B4  0279               	subwf	_t,w
  2226     00B5                     u78_25:
  2227     00B5  1803               	skipnc
  2228     00B6  28B8               	goto	u78_21
  2229     00B7  28B9               	goto	u78_20
  2230     00B8                     u78_21:
  2231     00B8  28BD               	goto	i1l72
  2232     00B9                     u78_20:
  2233     00B9                     i1l1097:
  2234                           
  2235                           ;main.c: 122:             {;main.c: 123:                 PORTAbits.RA1 = 0;
  2236     00B9  0020               	movlb	0	; select bank0
  2237     00BA  108C               	bcf	12,1	;volatile
  2238                           
  2239                           ;main.c: 124:                 PIE1bits.TMR2IE = 1;
  2240     00BB  0021               	movlb	1	; select bank1
  2241     00BC  1491               	bsf	17,1	;volatile
  2242     00BD                     i1l72:
  2243                           
  2244                           ;main.c: 127:         PIE1bits.ADIE = 1;
  2245     00BD  0021               	movlb	1	; select bank1
  2246     00BE  1711               	bsf	17,6	;volatile
  2247     00BF                     i1l77:
  2248     00BF  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2249     00C0  0009               	retfie
  2250     00C1                     __end_of_ISR:
  2251     007E                     btemp	set	126	;btemp
  2252     007E                     int$flags	set	126
  2253     007E                     wtemp0	set	126
  2254                           
  2255                           	psect	config
  2256                           
  2257                           ;Config register CONFIG1 @ 0x8007
  2258                           ;	Oscillator Selection Bits
  2259                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2260                           ;	Watchdog Timer Enable
  2261                           ;	WDTE = OFF, WDT disabled
  2262                           ;	Power-up Timer Enable
  2263                           ;	PWRTE = OFF, PWRT disabled
  2264                           ;	MCLR Pin Function Select
  2265                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2266                           ;	Flash Program Memory Code Protection
  2267                           ;	CP = OFF, Program memory code protection is disabled
  2268                           ;	Brown-out Reset Enable
  2269                           ;	BOREN = OFF, Brown-out Reset disabled
  2270                           ;	Clock Out Enable
  2271                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2272     8007                     	org	32775
  2273     8007  39E4               	dw	14820
  2274                           
  2275                           ;Config register CONFIG2 @ 0x8008
  2276                           ;	Flash Memory Self-Write Protection
  2277                           ;	WRT = OFF, Write protection off
  2278                           ;	Stack Overflow/Underflow Reset Enable
  2279                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  2280                           ;	Brown-out Reset Voltage Selection
  2281                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2282                           ;	Low-Power Brown Out Reset
  2283                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2284                           ;	Low-Voltage Programming Enable
  2285                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2286     8008                     	org	32776
  2287     8008  1DFF               	dw	7679

Data Sizes:
    Strings     0
    Constant    160
    Data        0
    BSS         6
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            48     41      45

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lldiv
    _getADS->_getADCValue
    ___lldiv->___lmul

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0    1520
                                             26 BANK0     15    15      0
                            _PWMinit
                            ___lldiv
                             ___lmul
                             ___wmul
                        _getADCValue
                             _getADS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _getADS                                              12    10      2     405
                                             10 BANK0     10     8      2
                            ___lwdiv
                        _getADCValue
 ---------------------------------------------------------------------------------
 (2) _getADCValue                                         10     8      2      22
                                              0 BANK0     10     8      2
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     396
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     314
                                             12 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWMinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  9     9      0     181
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWMinit
   ___lldiv
     ___lmul (ARG)
   ___lmul
   ___wmul
   _getADCValue
   _getADS
     ___lwdiv
     _getADCValue
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              30      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            30      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               30     29      2D       5       93.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      38       6        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
DATA                 0      0      38       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Nov 22 13:59:59 2023

                      _t 0079                       l52 0352                       l55 02DA  
                     l49 0331                       _Rt 0049      ___wmul@multiplicand 0022  
                    l110 03D6                      l113 03C2                      l217 0299  
                    l181 0392                      l183 03A6                      l195 0386  
                    l461 0317                      l901 0313                      l911 03CA  
                    l921 03D5                      l913 03CC                      l905 03C3  
                    l931 03AF                      l923 03A7                      l915 03D0  
                    l907 03C6                      l941 03B6                      l933 03B1  
                    l925 03A9                      l917 03D1                      l909 03C8  
                    l951 03C0                      l943 03B8                      l935 03B2  
                    l927 03AB                      l871 0326                      l919 03D3  
                    l945 03BA                      l937 03B3                      l929 03AC  
                    l881 02DE                      l873 032F                      l961 02BD  
                    l953 029A                      l947 03BC                      l939 03B4  
                    l971 0397                      l891 02F4                      l883 02E4  
                    l875 0335                      l955 02A3                      l949 03BE  
                    l981 035C                      l973 039C                      l965 0387  
                    l893 0303                      l885 02E7                      l869 031A  
                    l957 02A7                      l983 0360                      l975 03A2  
                    l967 038A                      l895 0307                      l887 02EC  
                    l879 02DB                      l959 02B4                      l993 023F  
                    l985 0368                      l969 038E                      l897 0308  
                    l889 02F0                      l995 0250                      l987 036F  
                    l979 0353                      l899 030D                      l997 0253  
                    l989 037E                      l999 025E                      u400 0335  
                    u401 0334                      u420 02E4                      u421 02E3  
                    _PR2 001B                      u415 0339                      u520 03A2  
                    u440 02F4                      u521 03A1                      u505 0393  
                    u441 02F3                      u610 027B                      u530 0360  
                    u611 027A                      u531 035F                      u515 0398  
                    u435 02E8                      u460 0303                      _ISR 0004  
                    u605 0263                      u461 0302                      u630 0291  
                    u631 0290                      u615 0277                      u455 02F5  
                    u560 037E                      u480 0313                      u640 00E8  
                    u625 0285                      u561 037D                      u545 0369  
                    u481 0312                      u465 02FF                      u641 00E7  
                    u570 0250                      u490 038E                      u650 012C  
                    u571 024F                      u555 0370                      u491 038D  
                    u475 0309                      u590 0262                      u591 0261  
                    u807 02A4                      u655 0128                      u585 0254  
                    u817 02B1                      u665 0191                      u827 02BE  
                    u837 032A                      u797 00DA                      wreg 0009  
                   ?_ISR 0070                     ISR@i 0078                     ISR@p 0077  
                   ISR@v 0076                     l1001 0262                     l1011 028B  
                   l1003 0269                     l1005 027B                     l1013 0291  
                   l1021 00D1                     l1007 0283                     l1031 010B  
                   l1023 00D4                     l1009 0284                     l1033 0136  
                   l1025 00E1                     l1017 00CC                     l1035 0176  
                   l1027 00E8                     l1019 00CE                     l1029 00F3  
                   l1037 0178                     l1039 0199                     i1l72 00BD  
                   i1l77 00BF                     _TMR2 001A                     _main 00CC  
                   fsr0h 0005                     fsr0l 0004                     btemp 007E  
                   start 00C1          __end_of_PWMinit 03C3                    ??_ISR 0070  
                  ?_main 0070          __end_of___lldiv 029A          __end_of___lwdiv 0318  
                  _TABLE 019F                    u70_20 0026                    u70_21 0025  
                  u71_20 0030                    u71_21 002F                    u72_20 003C  
                  u72_21 003B                    u73_20 0049                    u73_21 0048  
                  u74_20 006F                    u74_21 006E                    u74_25 006B  
                  u75_20 007B                    u67_20 000B                    u75_21 007A  
                  u67_21 000A                    u76_20 0084                    u68_20 0017  
                  u76_21 0083                    u68_21 0016                    u77_20 009D  
                  u69_20 001F                    u77_21 009C                    u69_21 001E  
                  u77_25 0099                    u78_20 00B9                    u78_21 00B8  
                  u78_25 00B5      ___lmul@multiplicand 0024                    _setup 03C3  
                  status 0003                    wtemp0 007E          __initialization 00C2  
           __end_of_main 019F                   ??_main 003A                   _ADCON1 009E  
                 _ADRESH 009C                   _ADRESL 009B                   ?_setup 0070  
                 i1l1041 0006                   i1l1051 001F                   i1l1043 000B  
                 i1l1061 0032                   i1l1053 0021                   i1l1045 0010  
                 i1l1071 0040                   i1l1063 0034                   i1l1055 0026  
                 i1l1047 0017                   i1l1081 006F                   i1l1073 0049  
                 i1l1065 0035                   i1l1057 002B                   i1l1049 001A  
                 i1l1091 009D                   i1l1083 0070                   i1l1059 0030  
                 i1l1067 0037                   i1l1093 00A1                   i1l1085 0074  
                 i1l1069 003C                   i1l1095 00A6                   i1l1079 004A  
                 i1l1087 007C                   i1l1097 00B9                   i1l1089 0084  
              ??_PWMinit 0020                   _OSCCON 0099                   ___lmul 0353  
                 ___wmul 0387                   _getADS 029A                ??___lldiv 0034  
              ??___lwdiv 0024                   main@VR 0041  __end_of__initialization 00C9  
     getADCValue@channel 0029            __end_of_TABLE 023F           __pcstackCOMMON 0070  
          __end_of_setup 03D7                  ??_setup 0020               __pbssBANK0 0049  
             __pmaintext 00CC                  ?___lmul 0020                  ?___wmul 0020  
                ?_getADS 002A               __pintentry 0004           ___lmul@product 0028  
                _PWM1DCH 0612                  _PWM1DCL 0611                  _PWM1CON 0613  
                _PWMinit 03A7            ??_getADCValue 0022                  ___lldiv 023F  
                ___lwdiv 02DB                  __ptext1 03C3                  __ptext2 029A  
                __ptext3 0318                  __ptext4 02DB                  __ptext5 0387  
                __ptext6 0353                  __ptext7 023F                  __ptext8 03A7  
              _T2CONbits 001C                  main@ad1 0045                  main@ad2 003E  
                main@add 0040     end_of_initialization 00C9          ___lldiv@divisor 002C  
        ___lldiv@counter 0039      __end_of_getADCValue 0353                _PORTAbits 000C  
              _TRISAbits 008C           __end_of___lmul 0387           __end_of___wmul 03A7  
         __end_of_getADS 02DB      start_initialization 00C2              __end_of_ISR 00C1  
            _getADCValue 0318                 ??___lmul 0028                 ??___wmul 0024  
               ??_getADS 002C              __pbssCOMMON 0079                ___latbits 0000  
          __pcstackBANK0 0020                 ?_PWMinit 0070         ___lwdiv@dividend 0022  
               ?___lldiv 002C                 ?___lwdiv 0020                getADS@ac1 002E  
              getADS@ac2 0030                getADS@ac3 0032         ___lwdiv@quotient 0025  
         ___wmul@product 0024                 _PIE1bits 0091                 _PIR1bits 0011  
             _ADCON0bits 009D        ___wmul@multiplier 0020        ___lmul@multiplier 0020  
             _ANSELAbits 018C          ___lwdiv@divisor 0020          ___lwdiv@counter 0027  
           ?_getADCValue 0020                 int$flags 007E               _INTCONbits 000B  
            _PWM1CONbits 0613                 intlevel1 0000         ___lldiv@dividend 0030  
          __pstringtext1 019F         ___lldiv@quotient 0035  
